title,description,subject,date,source,format,language,type,rights,rightsstatement,cdm_url,cdmid,objectid,reference_url,display_template,filename,object_location,image_small,image_thumb,errors
The Idaho Forester - 1922 (Vol. 04),,forest fire management; forest policy; forest regeneration; forest succession; forestry; hardwood; India; land use; natural resources conservation; Pinus peuce; Thuja plicata,1922,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/68,68,forester68,http://localhost:4000/digital/forester/items/.html,pdf,forester68.pdf,https://objects.lib.uidaho.edu/forester/forester68.pdf,https://objects.lib.uidaho.edu/forester/small/forester68_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester68_th.jpg,
The Idaho Forester - 1917 (Vol. 01),,Abies grandis; blister rust; forestry; grazing; logging; organizations; Pinus; range management; topography,1917,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/109,109,forester109,http://localhost:4000/digital/forester/items/.html,pdf,forester109.pdf,https://objects.lib.uidaho.edu/forester/forester109.pdf,https://objects.lib.uidaho.edu/forester/small/forester109_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester109_th.jpg,
The Idaho Forester - 1920 (Vol. 02),,forest policy; forest products industry; Pinus; plant pathology,1920,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/150,150,forester150,http://localhost:4000/digital/forester/items/.html,pdf,forester150.pdf,https://objects.lib.uidaho.edu/forester/forester150.pdf,https://objects.lib.uidaho.edu/forester/small/forester150_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester150_th.jpg,
The Idaho Forester - 1921 (Vol. 03),,commodity prices; forest policy; forest recreation; forestry; fungal diseases of plants; logging; Pinus ponderosa; wood products,1921,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/203,203,forester203,http://localhost:4000/digital/forester/items/.html,pdf,forester203.pdf,https://objects.lib.uidaho.edu/forester/forester203.pdf,https://objects.lib.uidaho.edu/forester/small/forester203_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester203_th.jpg,
The Idaho Forester - 1923 (Vol. 05),,Alces alces; blister rust; Coeur d&#39; Alene National Forest; equipment; forestry; grazing; Pinus ponderosa; public relations; taxes; USDA Forest Service,1923,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/272,272,forester272,http://localhost:4000/digital/forester/items/.html,pdf,forester272.pdf,https://objects.lib.uidaho.edu/forester/forester272.pdf,https://objects.lib.uidaho.edu/forester/small/forester272_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester272_th.jpg,
The Idaho Forester - 1924 (Vol. 06),,decayed wood; fire fighting; forest economics; forest fire management; forest management; forestry; logging; Pinus monticola; range management; slash; Ursidae,1924,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/341,341,forester341,http://localhost:4000/digital/forester/items/.html,pdf,forester341.pdf,https://objects.lib.uidaho.edu/forester/forester341.pdf,https://objects.lib.uidaho.edu/forester/small/forester341_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester341_th.jpg,
The Idaho Forester - 1925 (Vol. 07),,conifers; ethics; forest policy; foresters; grazing; Pinus; Pinus monticola; pulp and paper industry,1925,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/418,418,forester418,http://localhost:4000/digital/forester/items/.html,pdf,forester418.pdf,https://objects.lib.uidaho.edu/forester/forester418.pdf,https://objects.lib.uidaho.edu/forester/small/forester418_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester418_th.jpg,
The Idaho Forester - 1926 (Vol. 08),,conifers; forest engineering; forest fires; foresters; forestry; Pinus ponderosa,1926,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/487,487,forester487,http://localhost:4000/digital/forester/items/.html,pdf,forester487.pdf,https://objects.lib.uidaho.edu/forester/forester487.pdf,https://objects.lib.uidaho.edu/forester/small/forester487_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester487_th.jpg,
The Idaho Forester - 1928 (Vol. 10),,blister rust; foresters; rodents; sapwood; state forests; waste wood,1928,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/556,556,forester556,http://localhost:4000/digital/forester/items/.html,pdf,forester556.pdf,https://objects.lib.uidaho.edu/forester/forester556.pdf,https://objects.lib.uidaho.edu/forester/small/forester556_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester556_th.jpg,
The Idaho Forester - 1927 (Vol. 09),,forest nurseries; forest policy; foresters; forestry; Pinus ponderosa,1927,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/625,625,forester625,http://localhost:4000/digital/forester/items/.html,pdf,forester625.pdf,https://objects.lib.uidaho.edu/forester/forester625.pdf,https://objects.lib.uidaho.edu/forester/small/forester625_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester625_th.jpg,
The Idaho Forester - 1929 (Vol. 11),,foresters; forestry; logging; measuring devices,1929,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/694,694,forester694,http://localhost:4000/digital/forester/items/.html,pdf,forester694.pdf,https://objects.lib.uidaho.edu/forester/forester694.pdf,https://objects.lib.uidaho.edu/forester/small/forester694_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester694_th.jpg,
The Idaho Forester - 1931 (Vol. 13),,Abies; bark; forest fire management; foresters; forestry; measuring devices; Pinus; Pinus ponderosa; range management; wood chemistry,1931,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/832,832,forester832,http://localhost:4000/digital/forester/items/.html,pdf,forester832.pdf,https://objects.lib.uidaho.edu/forester/forester832.pdf,https://objects.lib.uidaho.edu/forester/small/forester832_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester832_th.jpg,
The Idaho Forester - 1932 (Vol. 14),,blister rust; foresters; Pinus; rangelands,1932,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/903,903,forester903,http://localhost:4000/digital/forester/items/.html,pdf,forester903.pdf,https://objects.lib.uidaho.edu/forester/forester903.pdf,https://objects.lib.uidaho.edu/forester/small/forester903_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester903_th.jpg,
The Idaho Forester - 1933 (Vol. 15),,chemistry; experimental forests; foresters; game animals; irrigation; national forests; tribal lands,1933,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/970,970,forester970,http://localhost:4000/digital/forester/items/.html,pdf,forester970.pdf,https://objects.lib.uidaho.edu/forester/forester970.pdf,https://objects.lib.uidaho.edu/forester/small/forester970_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester970_th.jpg,
The Idaho Forester - 1934 (Vol. 16),,blister rust; experimental forests; forestry; forest fires; game animals,1934,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/1037,1037,forester1037,http://localhost:4000/digital/forester/items/.html,pdf,forester1037.pdf,https://objects.lib.uidaho.edu/forester/forester1037.pdf,https://objects.lib.uidaho.edu/forester/small/forester1037_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester1037_th.jpg,
The Idaho Forester - 1935 (Vol. 17),,erosion control; forest fire management; foresters; logging; National Park Service,1935,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/1104,1104,forester1104,http://localhost:4000/digital/forester/items/.html,pdf,forester1104.pdf,https://objects.lib.uidaho.edu/forester/forester1104.pdf,https://objects.lib.uidaho.edu/forester/small/forester1104_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester1104_th.jpg,
The Idaho Forester - 1936 (Vol. 18),,employment opportunities; forestry; land use; range management,1936,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/1163,1163,forester1163,http://localhost:4000/digital/forester/items/.html,pdf,forester1163.pdf,https://objects.lib.uidaho.edu/forester/forester1163.pdf,https://objects.lib.uidaho.edu/forester/small/forester1163_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester1163_th.jpg,
The Idaho Forester - 1937 (Vol. 19),,foresters; logging; range management,1937,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/1222,1222,forester1222,http://localhost:4000/digital/forester/items/.html,pdf,forester1222.pdf,https://objects.lib.uidaho.edu/forester/forester1222.pdf,https://objects.lib.uidaho.edu/forester/small/forester1222_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester1222_th.jpg,
The Idaho Forester - 1938 (Vol. 20),,forest management; forest yields; land use; Pinus,1938,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/1293,1293,forester1293,http://localhost:4000/digital/forester/items/.html,pdf,forester1293.pdf,https://objects.lib.uidaho.edu/forester/forester1293.pdf,https://objects.lib.uidaho.edu/forester/small/forester1293_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester1293_th.jpg,
The Idaho Forester - 1939 (Vol. 21),,erosion control; grazing; land policy; National Park Service; natural resources conservation; range management; USDA Forest Service; wood chemistry,1939,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/1360,1360,forester1360,http://localhost:4000/digital/forester/items/.html,pdf,forester1360.pdf,https://objects.lib.uidaho.edu/forester/forester1360.pdf,https://objects.lib.uidaho.edu/forester/small/forester1360_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester1360_th.jpg,
The Idaho Forester - 1940 (Vol. 22),,forest yields; forestry; game animals; labor economics; land restoration,1940,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/1443,1443,forester1443,http://localhost:4000/digital/forester/items/.html,pdf,forester1443.pdf,https://objects.lib.uidaho.edu/forester/forester1443.pdf,https://objects.lib.uidaho.edu/forester/small/forester1443_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester1443_th.jpg,
The Idaho Forester - 1941 (Vol. 23),,arboreta; blister rust; Pinus; range management; sheep,1941,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/1510,1510,forester1510,http://localhost:4000/digital/forester/items/.html,pdf,forester1510.pdf,https://objects.lib.uidaho.edu/forester/forester1510.pdf,https://objects.lib.uidaho.edu/forester/small/forester1510_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester1510_th.jpg,
The Idaho Forester - 1942 (Vol. 24),,forest policy; forestry; national forests; range management; sheep; wood processing,1942,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/1565,1565,forester1565,http://localhost:4000/digital/forester/items/.html,pdf,forester1565.pdf,https://objects.lib.uidaho.edu/forester/forester1565.pdf,https://objects.lib.uidaho.edu/forester/small/forester1565_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester1565_th.jpg,
The Idaho Forester - 1943 (Vol. 25),,foresters; forestry,1943,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/1604,1604,forester1604,http://localhost:4000/digital/forester/items/.html,pdf,forester1604.pdf,https://objects.lib.uidaho.edu/forester/forester1604.pdf,https://objects.lib.uidaho.edu/forester/small/forester1604_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester1604_th.jpg,
The Idaho Forester - 1944 (Vol. 26),,England; forest thinning; forestry; parks,1944,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/1647,1647,forester1647,http://localhost:4000/digital/forester/items/.html,pdf,forester1647.pdf,https://objects.lib.uidaho.edu/forester/forester1647.pdf,https://objects.lib.uidaho.edu/forester/small/forester1647_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester1647_th.jpg,
The Idaho Forester - 1945 (Vol. 27),,forestry; Solomon Islands,1945,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/1698,1698,forester1698,http://localhost:4000/digital/forester/items/.html,pdf,forester1698.pdf,https://objects.lib.uidaho.edu/forester/forester1698.pdf,https://objects.lib.uidaho.edu/forester/small/forester1698_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester1698_th.jpg,
