title,description,subject,date,source,format,language,type,rights,rightsstatement,cdm_url,cdmid,objectid,reference_url,display_template,filename,object_location,image_small,image_thumb,errors
The Idaho Forester - 1946 (Vol. 28),,foresters; forestry,1946,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/1749,1749,forester1749,http://localhost:4000/digital/forester/items/.html,pdf,forester1749.pdf,https://objects.lib.uidaho.edu/forester/forester1749.pdf,https://objects.lib.uidaho.edu/forester/small/forester1749_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester1749_th.jpg,
The Idaho Forester - 1947 (Vol. 29),,foresters,1947,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/1820,1820,forester1820,http://localhost:4000/digital/forester/items/.html,pdf,forester1820.pdf,https://objects.lib.uidaho.edu/forester/forester1820.pdf,https://objects.lib.uidaho.edu/forester/small/forester1820_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester1820_th.jpg,
The Idaho Forester - 1948 (Vol. 30),,forest-wildlife relations; forest growth; foresters; Pinus monticola; sap,1948,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/1879,1879,forester1879,http://localhost:4000/digital/forester/items/.html,pdf,forester1879.pdf,https://objects.lib.uidaho.edu/forester/forester1879.pdf,https://objects.lib.uidaho.edu/forester/small/forester1879_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester1879_th.jpg,
The Idaho Forester - 1949 (Vol. 31),,forestry; Germany; Pinus; range management,1949,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/1938,1938,forester1938,http://localhost:4000/digital/forester/items/.html,pdf,forester1938.pdf,https://objects.lib.uidaho.edu/forester/forester1938.pdf,https://objects.lib.uidaho.edu/forester/small/forester1938_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester1938_th.jpg,
The Idaho Forester - 1950 (Vol. 32),,foresters,1950,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/2025,2025,forester2025,http://localhost:4000/digital/forester/items/.html,pdf,forester2025.pdf,https://objects.lib.uidaho.edu/forester/forester2025.pdf,https://objects.lib.uidaho.edu/forester/small/forester2025_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester2025_th.jpg,
The Idaho Forester - 1951 (Vol. 33),,Europe; foresters; Halogeton; logging; Pinus; slash; wildlife,1951,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/2096,2096,forester2096,http://localhost:4000/digital/forester/items/.html,pdf,forester2096.pdf,https://objects.lib.uidaho.edu/forester/forester2096.pdf,https://objects.lib.uidaho.edu/forester/small/forester2096_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester2096_th.jpg,
The Idaho Forester - 1952 (Vol. 34),,forest trees; foresters; horticulture; pulp and paper industry; radionuclides,1952,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/2179,2179,forester2179,http://localhost:4000/digital/forester/items/.html,pdf,forester2179.pdf,https://objects.lib.uidaho.edu/forester/forester2179.pdf,https://objects.lib.uidaho.edu/forester/small/forester2179_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester2179_th.jpg,
The Idaho Forester - 1953 (Vol. 35),,Dendroctonus; forest nurseries; foresters,1953,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/2258,2258,forester2258,http://localhost:4000/digital/forester/items/.html,pdf,forester2258.pdf,https://objects.lib.uidaho.edu/forester/forester2258.pdf,https://objects.lib.uidaho.edu/forester/small/forester2258_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester2258_th.jpg,
The Idaho Forester - 1954 (Vol. 36),,forest regeneration; forest thinning; game animals; habitat conservation; timber management,1954,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/2333,2333,forester2333,http://localhost:4000/digital/forester/items/.html,pdf,forester2333.pdf,https://objects.lib.uidaho.edu/forester/forester2333.pdf,https://objects.lib.uidaho.edu/forester/small/forester2333_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester2333_th.jpg,
The Idaho Forester - 1955 (Vol. 37),,forest regeneration; foresters; USDA Forest Service,1955,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/2406,2406,forester2406,http://localhost:4000/digital/forester/items/.html,pdf,forester2406.pdf,https://objects.lib.uidaho.edu/forester/forester2406.pdf,https://objects.lib.uidaho.edu/forester/small/forester2406_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester2406_th.jpg,
The Idaho Forester - 1956 (Vol. 38),,foresters; logging; Thailand,1956,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/2467,2467,forester2467,http://localhost:4000/digital/forester/items/.html,pdf,forester2467.pdf,https://objects.lib.uidaho.edu/forester/forester2467.pdf,https://objects.lib.uidaho.edu/forester/small/forester2467_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester2467_th.jpg,
The Idaho Forester - 1957 (Vol. 39),,foresters,1957,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/2536,2536,forester2536,http://localhost:4000/digital/forester/items/.html,pdf,forester2536.pdf,https://objects.lib.uidaho.edu/forester/forester2536.pdf,https://objects.lib.uidaho.edu/forester/small/forester2536_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester2536_th.jpg,
The Idaho Forester - 1958 (Vol. 40),,foresters,1958,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/2621,2621,forester2621,http://localhost:4000/digital/forester/items/.html,pdf,forester2621.pdf,https://objects.lib.uidaho.edu/forester/forester2621.pdf,https://objects.lib.uidaho.edu/forester/small/forester2621_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester2621_th.jpg,
The Idaho Forester - 1959 (Vol. 41),,foresters,1959,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/2706,2706,forester2706,http://localhost:4000/digital/forester/items/.html,pdf,forester2706.pdf,https://objects.lib.uidaho.edu/forester/forester2706.pdf,https://objects.lib.uidaho.edu/forester/small/forester2706_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester2706_th.jpg,
The Idaho Forester - 1960 (Vol. 42),,forest recreation; foresters; land use,1960,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/2775,2775,forester2775,http://localhost:4000/digital/forester/items/.html,pdf,forester2775.pdf,https://objects.lib.uidaho.edu/forester/forester2775.pdf,https://objects.lib.uidaho.edu/forester/small/forester2775_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester2775_th.jpg,
The Idaho Forester - 1961 (Vol. 43),,forest management; foresters; range management; wildlife management,1961,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/2844,2844,forester2844,http://localhost:4000/digital/forester/items/.html,pdf,forester2844.pdf,https://objects.lib.uidaho.edu/forester/forester2844.pdf,https://objects.lib.uidaho.edu/forester/small/forester2844_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester2844_th.jpg,
The Idaho Forester - 1962 (Vol. 44),,foresters,1962,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/2905,2905,forester2905,http://localhost:4000/digital/forester/items/.html,pdf,forester2905.pdf,https://objects.lib.uidaho.edu/forester/forester2905.pdf,https://objects.lib.uidaho.edu/forester/small/forester2905_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester2905_th.jpg,
The Idaho Forester - 1963 (Vol. 45),,agricultural experiment stations; foresters,1963,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/2958,2958,forester2958,http://localhost:4000/digital/forester/items/.html,pdf,forester2958.pdf,https://objects.lib.uidaho.edu/forester/forester2958.pdf,https://objects.lib.uidaho.edu/forester/small/forester2958_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester2958_th.jpg,
The Idaho Forester - 1964 (Vol. 46),,fisheries; foresters; land management; Puma concolor,1964,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3015,3015,forester3015,http://localhost:4000/digital/forester/items/.html,pdf,forester3015.pdf,https://objects.lib.uidaho.edu/forester/forester3015.pdf,https://objects.lib.uidaho.edu/forester/small/forester3015_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester3015_th.jpg,
The Idaho Forester - 1965 (Vol. 47),,Cedrus; forest-wildlife relations; forest management; foresters; forestry; land management; logging; wildlife management,1965,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3076,3076,forester3076,http://localhost:4000/digital/forester/items/.html,pdf,forester3076.pdf,https://objects.lib.uidaho.edu/forester/forester3076.pdf,https://objects.lib.uidaho.edu/forester/small/forester3076_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester3076_th.jpg,
The Idaho Forester - 1966 (Vol. 48),,forestry; outdoor recreation,1966,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3121,3121,forester3121,http://localhost:4000/digital/forester/items/.html,pdf,forester3121.pdf,https://objects.lib.uidaho.edu/forester/forester3121.pdf,https://objects.lib.uidaho.edu/forester/small/forester3121_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester3121_th.jpg,
The Idaho Forester - 1967 (Vol. 49),,experimental forests; fisheries; foresters; forestry; land use,1967,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3170,3170,forester3170,http://localhost:4000/digital/forester/items/.html,pdf,forester3170.pdf,https://objects.lib.uidaho.edu/forester/forester3170.pdf,https://objects.lib.uidaho.edu/forester/small/forester3170_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester3170_th.jpg,
The Idaho Forester - 1969 (Vol. 50),,air pollution; Chile; Costa Rica; forestry; logging; national parks; private sector; range management; Strix,1969,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3211,3211,forester3211,http://localhost:4000/digital/forester/items/.html,pdf,forester3211.pdf,https://objects.lib.uidaho.edu/forester/forester3211.pdf,https://objects.lib.uidaho.edu/forester/small/forester3211_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester3211_th.jpg,
The Idaho Forester - 1930 (Vol. 12),,forest pests; foresters; land use; Pinus; Populus,1930,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3282,3282,forester3282,http://localhost:4000/digital/forester/items/.html,pdf,forester3282.pdf,https://objects.lib.uidaho.edu/forester/forester3282.pdf,https://objects.lib.uidaho.edu/forester/small/forester3282_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester3282_th.jpg,
The Idaho Forester - 1970 (Vol. 51),,blister rust; dams (hydrology); forest management; human-wildlife relations; natural resources conservation; New Zealand; Pinus monticola; range management; springs (water); tree breeding,1970,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3319,3319,forester3319,http://localhost:4000/digital/forester/items/.html,pdf,forester3319.pdf,https://objects.lib.uidaho.edu/forester/forester3319.pdf,https://objects.lib.uidaho.edu/forester/small/forester3319_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester3319_th.jpg,
The Idaho Forester - 1971 (Vol. 52),,air pollution; Chile; elks; forest fire management; forestry; Lynx rufus; Oncorhynchus mykiss; pollution control; range management; sheep; Thuja plicata; water quality,1971,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3356,3356,forester3356,http://localhost:4000/digital/forester/items/.html,pdf,forester3356.pdf,https://objects.lib.uidaho.edu/forester/forester3356.pdf,https://objects.lib.uidaho.edu/forester/small/forester3356_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester3356_th.jpg,
