title,description,subject,date,source,format,language,type,rights,rightsstatement,cdm_url,cdmid,objectid,reference_url,display_template,filename,object_location,image_small,image_thumb,errors
The Idaho Forester - 1972 (Vol. 53),,elks; fisheries; forestry; logging; lumber; national forests; Taeniatherum caput-medusae; timber management,1972,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3397,3397,forester3397,http://localhost:4000/digital/forester/items/.html,pdf,forester3397.pdf,https://objects.lib.uidaho.edu/forester/forester3397.pdf,https://objects.lib.uidaho.edu/forester/small/forester3397_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester3397_th.jpg,
The Idaho Forester - 1974 (Vol. 55),,elks; environmental law; fish industry; fish meat; foresters; industrial wastes; land management; land use; logging; range management; remote sensing; wildlife management,1974,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3450,3450,forester3450,http://localhost:4000/digital/forester/items/.html,pdf,forester3450.pdf,https://objects.lib.uidaho.edu/forester/forester3450.pdf,https://objects.lib.uidaho.edu/forester/small/forester3450_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester3450_th.jpg,
The Idaho Forester - 1975 (Vol. 56),,forestry; human-wildlife relations; income; land management; land restoration; models; predators; sediments; USDA Forest Service; waste wood; women in agriculture,1975,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3503,3503,forester3503,http://localhost:4000/digital/forester/items/.html,pdf,forester3503.pdf,https://objects.lib.uidaho.edu/forester/forester3503.pdf,https://objects.lib.uidaho.edu/forester/small/forester3503_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester3503_th.jpg,
The Idaho Forester - 1976 (Vol. 57),,elks; environmental impact statements; foresters; forestry; fuelwood; Grus canadensis; remote sensing; tree farms; Ursus americanus,1976,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3556,3556,forester3556,http://localhost:4000/digital/forester/items/.html,pdf,forester3556.pdf,https://objects.lib.uidaho.edu/forester/forester3556.pdf,https://objects.lib.uidaho.edu/forester/small/forester3556_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester3556_th.jpg,
The Idaho Forester - 1977 (Vol. 58),,aquatic organisms; birds; ethics; flow; logging; logging equipment; natural resources conservation; Pinus monticola; Populus tremuloides; wildlife management,1977,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3629,3629,forester3629,http://localhost:4000/digital/forester/items/.html,pdf,forester3629.pdf,https://objects.lib.uidaho.edu/forester/forester3629.pdf,https://objects.lib.uidaho.edu/forester/small/forester3629_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester3629_th.jpg,
The Idaho Forester - 1978 (Vol. 59),,conservation programs; ducks; experimental forests; foresters; logging; lumber; mushrooms; remote sensing; Strigiformes; trails; women in agriculture,1978,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3686,3686,forester3686,http://localhost:4000/digital/forester/items/.html,pdf,forester3686.pdf,https://objects.lib.uidaho.edu/forester/forester3686.pdf,https://objects.lib.uidaho.edu/forester/small/forester3686_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester3686_th.jpg,
The Idaho Forester - 1979 (Vol. 60),,community forestry; conservation programs; endangered species; forestry; Honduras; human-wildlife relations; migratory behavior; outdoor recreation; Phlox; Salmonidae; spawning,1979,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3775,3775,forester3775,http://localhost:4000/digital/forester/items/.html,pdf,forester3775.pdf,https://objects.lib.uidaho.edu/forester/forester3775.pdf,https://objects.lib.uidaho.edu/forester/small/forester3775_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester3775_th.jpg,
The Idaho Forester - 1980 (Vol. 61),,China; fisheries; forest fire management; land management; logging; natural resource policy; USDA Forest Service,1980,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3848,3848,forester3848,http://localhost:4000/digital/forester/items/.html,pdf,forester3848.pdf,https://objects.lib.uidaho.edu/forester/forester3848.pdf,https://objects.lib.uidaho.edu/forester/small/forester3848_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester3848_th.jpg,
The Idaho Forester - 1981 (Vol. 62),,China; fisheries; forest fire management; fuelwood; giardiasis; land management; land use; reforestation; seedlings; trees; volcanic activity,1981,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3921,3921,forester3921,http://localhost:4000/digital/forester/items/.html,pdf,forester3921.pdf,https://objects.lib.uidaho.edu/forester/forester3921.pdf,https://objects.lib.uidaho.edu/forester/small/forester3921_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester3921_th.jpg,
The Idaho Forester - 1982 (Vol. 63),,air pollution; birds; edible insects; Micropterus salmoides; natural resource management; outdoor recreation; rangelands; social sciences; sport hunting,1982,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3986,3986,forester3986,http://localhost:4000/digital/forester/items/.html,pdf,forester3986.pdf,https://objects.lib.uidaho.edu/forester/forester3986.pdf,https://objects.lib.uidaho.edu/forester/small/forester3986_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester3986_th.jpg,
The Idaho Forester - 1983 (Vol. 64),,birds; forest products industry; fish; forage; foresters; integrated pest management; logging; Lynx rufus; natural resources conservation; predator control; Rangifer tarandus; trout; wildlife,1983,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/4055,4055,forester4055,http://localhost:4000/digital/forester/items/.html,pdf,forester4055.pdf,https://objects.lib.uidaho.edu/forester/forester4055.pdf,https://objects.lib.uidaho.edu/forester/small/forester4055_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester4055_th.jpg,
The Idaho Forester - 1984 (Vol. 65),,experimental forests; fisheries; forest products industry; India; logging; outdoor recreation; pulp and paper industry; range management; wildlife,1984,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/4144,4144,forester4144,http://localhost:4000/digital/forester/items/.html,pdf,forester4144.pdf,https://objects.lib.uidaho.edu/forester/forester4144.pdf,https://objects.lib.uidaho.edu/forester/small/forester4144_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester4144_th.jpg,
The Idaho Forester - 1985 (Vol. 66),,biodiversity; Burkina Faso; experimental forests; fisheries; forestry; national forests; natural resources conservation; range management; rivers; water policy; wildlife,1985,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/4217,4217,forester4217,http://localhost:4000/digital/forester/items/.html,pdf,forester4217.pdf,https://objects.lib.uidaho.edu/forester/forester4217.pdf,https://objects.lib.uidaho.edu/forester/small/forester4217_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester4217_th.jpg,
The Idaho Forester - 1986 (Vol. 67),,fisheries; forest products industry; foresters; land use; Leopardus pardalis; rangelands,1986,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/4282,4282,forester4282,http://localhost:4000/digital/forester/items/.html,pdf,forester4282.pdf,https://objects.lib.uidaho.edu/forester/forester4282.pdf,https://objects.lib.uidaho.edu/forester/small/forester4282_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester4282_th.jpg,
The Idaho Forester - 1987 (Vol. 68),,forest nurseries; Oncorhynchus mykiss; outdoor recreation; range management; sport fishing; tourism; wildlife,1987,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/4351,4351,forester4351,http://localhost:4000/digital/forester/items/.html,pdf,forester4351.pdf,https://objects.lib.uidaho.edu/forester/forester4351.pdf,https://objects.lib.uidaho.edu/forester/small/forester4351_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester4351_th.jpg,
The Idaho Forester - 1988 (Vol. 69),,biotechnology; community forestry; experimental forests; fisheries; forest industries; forest products industry; fuelwood; natural resources conservation; Rangifer tarandus; sport fishing; timber supply; Ursus arctos; wildlife; wolves,1988,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/4424,4424,forester4424,http://localhost:4000/digital/forester/items/.html,pdf,forester4424.pdf,https://objects.lib.uidaho.edu/forester/forester4424.pdf,https://objects.lib.uidaho.edu/forester/small/forester4424_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester4424_th.jpg,
The Idaho Forester - 1989 (Vol. 70),,Anser albifrons; Artemisia; biotechnology; Cygnus; economics; endangered species; forest fires; Honduras; national parks; Prunus serotina; Purshia; rangelands; rural education and training; water; wildlife; wildlife management,1989,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/4501,4501,forester4501,http://localhost:4000/digital/forester/items/.html,pdf,forester4501.pdf,https://objects.lib.uidaho.edu/forester/forester4501.pdf,https://objects.lib.uidaho.edu/forester/small/forester4501_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester4501_th.jpg,
The Idaho Forester - 1990 (Vol. 71),,cattle; Central America; conservation areas; ecological restoration; economics; elks; Esox lucius; ethics; fisheries; forest fires; forest management; forest regeneration; forestry; fuelwood; grazing; land management; land ownership; natural resources; Oncorhynchus tshawytscha; outdoor recreation; Pinus ponderosa; plants (botany); rangelands; trees,1990,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/4586,4586,forester4586,http://localhost:4000/digital/forester/items/.html,pdf,forester4586.pdf,https://objects.lib.uidaho.edu/forester/forester4586.pdf,https://objects.lib.uidaho.edu/forester/small/forester4586_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester4586_th.jpg,
The Idaho Forester - 1991 (Vol. 72),,Alces alces; Chiroptera; fish; fisheries; forest products industry; foresters; horses; human-wildlife relations; rangelands; Ursus americanus; wildlife,1991,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/4671,4671,forester4671,http://localhost:4000/digital/forester/items/.html,pdf,forester4671.pdf,https://objects.lib.uidaho.edu/forester/forester4671.pdf,https://objects.lib.uidaho.edu/forester/small/forester4671_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester4671_th.jpg,
The Idaho Forester - 1992 (Vol. 73),,crows; deserts; fisheries; forest products industry; foresters; mountains; range management,1992,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/4768,4768,forester4768,http://localhost:4000/digital/forester/items/.html,pdf,forester4768.pdf,https://objects.lib.uidaho.edu/forester/forester4768.pdf,https://objects.lib.uidaho.edu/forester/small/forester4768_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester4768_th.jpg,
The Idaho Forester - 1993 (Vol. 74),,biodiversity; clearcutting; Clearwater National Forest; forest products industry; foresters; forestry; fuelwood; habitat conservation; land management; natural resource management; natural resources conservation; outdoor recreation; Pakistan; rangelands; tourism; wildlife,1993,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/4865,4865,forester4865,http://localhost:4000/digital/forester/items/.html,pdf,forester4865.pdf,https://objects.lib.uidaho.edu/forester/forester4865.pdf,https://objects.lib.uidaho.edu/forester/small/forester4865_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester4865_th.jpg,
The Idaho Forester - 1994 (Vol. 75),,ecology; forest fires; foresters; forests; logging; natural resource management; Odocoileus virginianus; outdoor recreation,1994,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/4950,4950,forester4950,http://localhost:4000/digital/forester/items/.html,pdf,forester4950.pdf,https://objects.lib.uidaho.edu/forester/forester4950.pdf,https://objects.lib.uidaho.edu/forester/small/forester4950_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester4950_th.jpg,
The Idaho Forester - 1995 (Vol. 76),,Accipiter; ethics; fisheries; forest management; foresters; logging; nesting sites; outdoor recreation; wildlife,1995,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/5023,5023,forester5023,http://localhost:4000/digital/forester/items/.html,pdf,forester5023.pdf,https://objects.lib.uidaho.edu/forester/forester5023.pdf,https://objects.lib.uidaho.edu/forester/small/forester5023_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester5023_th.jpg,
The Idaho Forester - 1996 (Vol. 77),,agroforestry; El Salvador; experimental forests; fisheries; floods; forest products industry; forestry; horses; land use planning; Pakistan; private lands; wildlife; women in agriculture,1996,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/5124,5124,forester5124,http://localhost:4000/digital/forester/items/.html,pdf,forester5124.pdf,https://objects.lib.uidaho.edu/forester/forester5124.pdf,https://objects.lib.uidaho.edu/forester/small/forester5124_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester5124_th.jpg,
The Idaho Forester - 1997 (Vol. 78),,ecology; evolution; fisheries; foresters; grassland fires; livestock; logging; rangelands; snow; timber production; wildlife; wildlife management,1997,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,Text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/5205,5205,forester5205,http://localhost:4000/digital/forester/items/.html,pdf,forester5205.pdf,https://objects.lib.uidaho.edu/forester/forester5205.pdf,https://objects.lib.uidaho.edu/forester/small/forester5205_sm.jpg,https://objects.lib.uidaho.edu/forester/thumbs/forester5205_th.jpg,